#Test: RandomXTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 4251703321543266264.
Init done
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveCompany: SUCCESS
PromoteEmployee: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: FAILURE
PromoteEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: FAILURE
HireEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
#Running 100 removal commands
RemoveCompany: SUCCESS
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
#Running 100 random commands
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
AddEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AddEmployee: FAILURE
IncreaseCompanyValue: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: FAILURE
GetNumEmployeesMatching: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: FAILURE
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
PromoteEmployee: FAILURE
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
RemoveCompany: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 0 employees and value 11
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 691 works at 569 and earns 1408 at grade 272
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 0 employees and value 11
HireEmployee: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 134 works at 569 and earns 801 at grade 65
#Running 100 random commands
GetCompanyInfo: SUCCESS. Company 569 has 1 employees and value 11
GetCompanyInfo: SUCCESS. Company 569 has 1 employees and value 11
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 2 employees and value 63
GetHighestEarner: SUCCESS. Highest earner is 134
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 134 works at 569 and earns 1159 at grade 66
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 134
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 134
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 134
GetCompanyInfo: SUCCESS. Company 481 has 0 employees and value 38
RemoveCompany: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 134
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 134
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 329
GetHighestEarner: SUCCESS. Highest earner is 329
GetCompanyInfo: SUCCESS. Company 569 has 1 employees and value 79
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 329
1 - 251
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 329
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 329
1 - 251
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 2 employees and value 165
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 251
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 251
1 - 329
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 251
GetEmployeeInfo: SUCCESS. Employee 329 works at 569 and earns 1229 at grade 515
GetHighestEarner: SUCCESS. Highest earner is 251
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 329
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 329
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 329
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 329
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 329
1 - 756
2 - 806
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetCompanyInfo: SUCCESS. Company 607 has 0 employees and value 98
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 4 employees and value 321
GetHighestEarner: SUCCESS. Highest earner is 329
GetHighestEarner: FAILURE
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 329
1 - 756
2 - 442
3 - 168
4 - 806
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 168
GetCompanyInfo: SUCCESS. Company 688 has 0 employees and value 58
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 756
1 - 442
2 - 168
3 - 806
RemoveEmployee: SUCCESS
#Running 100 random commands
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 168 works at 407 and earns 598 at grade 363
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 756
1 - 168
2 - 806
GetCompanyInfo: SUCCESS. Company 569 has 2 employees and value 321
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 168 works at 79 and earns 598 at grade 363
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 756 works at 569 and earns 1796 at grade 826
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 168 works at 79 and earns 616 at grade 364
GetHighestEarner: SUCCESS. Highest earner is 756
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 168
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 0 employees and value 47
GetHighestEarner: SUCCESS. Highest earner is 756
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 756
1 - 168
GetHighestEarner: SUCCESS. Highest earner is 756
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 756
GetCompanyInfo: SUCCESS. Company 991 has 0 employees and value 64
AddEmployee: FAILURE
IncreaseCompanyValue: FAILURE
GetEmployeeInfo: SUCCESS. Employee 129 works at 730 and earns 348 at grade 945
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 756
1 - 129
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 756
1 - 129
2 - 739
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
GetCompanyInfo: SUCCESS. Company 79 has 1 employees and value 41
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 1 employees and value 41
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 333 has 0 employees and value 47
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 991 has 0 employees and value 164
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 991 has 1 employees and value 164
GetEmployeeInfo: SUCCESS. Employee 739 works at 730 and earns 348 at grade 420
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 0 employees and value 47
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 756
1 - 129
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 569 has 0 employees and value 436
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 739
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 739
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 243
GetCompanyInfo: SUCCESS. Company 991 has 1 employees and value 164
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 243
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 243 works at 991 and earns 1700 at grade 879
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 739
1 - 243
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 739 works at 333 and earns 1171 at grade 421
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 243
1 - 739
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 243
#Running 100 addition commands
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
#Running 100 mutation commands
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
