#Test: RandomXTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 4527941960361222388.
Init done
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 153 has 0 employees and value 121
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: FAILURE
#Running 100 addition commands
AddCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
#Running 100 mutation commands
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: FAILURE
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: FAILURE
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
#Running 100 addition commands
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
#Running 100 query commands
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
17 - 446
18 - 345
19 - 398
20 - 476
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 330
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 497
GetHighestEarner: SUCCESS. Highest earner is 521
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 205 has 3 employees and value 32
GetHighestEarner: SUCCESS. Highest earner is 20
GetCompanyInfo: SUCCESS. Company 982 has 3 employees and value 172
GetEmployeeInfo: SUCCESS. Employee 85 works at 426 and earns 969 at grade 792
GetHighestEarner: SUCCESS. Highest earner is 521
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
GetNumEmployeesMatching: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 497
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
GetCompanyInfo: SUCCESS. Company 659 has 2 employees and value 69
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 521
1 - 917
2 - 439
3 - 396
4 - 20
5 - 316
6 - 638
7 - 805
8 - 85
9 - 44
10 - 330
11 - 109
12 - 676
13 - 38
14 - 60
15 - 476
16 - 776
17 - 49
18 - 661
19 - 410
20 - 697
21 - 578
22 - 619
23 - 881
24 - 968
25 - 845
26 - 979
27 - 446
28 - 921
29 - 511
30 - 613
31 - 851
32 - 492
33 - 615
34 - 850
35 - 75
36 - 350
37 - 202
38 - 443
39 - 526
40 - 468
41 - 801
42 - 951
43 - 345
44 - 25
45 - 317
46 - 153
47 - 711
48 - 73
49 - 864
50 - 770
51 - 651
52 - 232
53 - 645
54 - 871
55 - 691
56 - 598
57 - 32
58 - 961
59 - 47
60 - 271
61 - 924
62 - 62
63 - 799
64 - 800
65 - 715
66 - 136
67 - 541
68 - 593
69 - 120
70 - 929
71 - 833
72 - 964
73 - 66
74 - 110
75 - 873
76 - 973
77 - 497
78 - 877
79 - 965
80 - 675
81 - 588
82 - 768
83 - 398
84 - 842
85 - 759
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 521
1 - 917
2 - 439
3 - 396
4 - 20
5 - 316
6 - 638
7 - 805
8 - 85
9 - 44
10 - 330
11 - 109
12 - 676
13 - 38
14 - 60
15 - 476
16 - 776
17 - 49
18 - 661
19 - 410
20 - 697
21 - 578
22 - 619
23 - 881
24 - 968
25 - 845
26 - 979
27 - 446
28 - 921
29 - 511
30 - 613
31 - 851
32 - 492
33 - 615
34 - 850
35 - 75
36 - 350
37 - 202
38 - 443
39 - 526
40 - 468
41 - 801
42 - 951
43 - 345
44 - 25
45 - 317
46 - 153
47 - 711
48 - 73
49 - 864
50 - 770
51 - 651
52 - 232
53 - 645
54 - 871
55 - 691
56 - 598
57 - 32
58 - 961
59 - 47
60 - 271
61 - 924
62 - 62
63 - 799
64 - 800
65 - 715
66 - 136
67 - 541
68 - 593
69 - 120
70 - 929
71 - 833
72 - 964
73 - 66
74 - 110
75 - 873
76 - 973
77 - 497
78 - 877
79 - 965
80 - 675
81 - 588
82 - 768
83 - 398
84 - 842
85 - 759
GetEmployeeInfo: SUCCESS. Employee 864 works at 361 and earns 463 at grade 922
GetCompanyInfo: SUCCESS. Company 734 has 2 employees and value 39
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 521
1 - 917
2 - 439
3 - 396
4 - 20
5 - 316
6 - 638
7 - 805
8 - 85
9 - 44
10 - 330
11 - 109
12 - 676
13 - 38
14 - 60
15 - 476
16 - 776
17 - 49
18 - 661
19 - 410
20 - 697
21 - 578
22 - 619
23 - 881
24 - 968
25 - 845
26 - 979
27 - 446
28 - 921
29 - 511
30 - 613
31 - 851
32 - 492
33 - 615
34 - 850
35 - 75
36 - 350
37 - 202
38 - 443
39 - 526
40 - 468
41 - 801
42 - 951
43 - 345
44 - 25
45 - 317
46 - 153
47 - 711
48 - 73
49 - 864
50 - 770
51 - 651
52 - 232
53 - 645
54 - 871
55 - 691
56 - 598
57 - 32
58 - 961
59 - 47
60 - 271
61 - 924
62 - 62
63 - 799
64 - 800
65 - 715
66 - 136
67 - 541
68 - 593
69 - 120
70 - 929
71 - 833
72 - 964
73 - 66
74 - 110
75 - 873
76 - 973
77 - 497
78 - 877
79 - 965
80 - 675
81 - 588
82 - 768
83 - 398
84 - 842
85 - 759
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: SUCCESS. Highest earner is 62
GetEmployeeInfo: SUCCESS. Employee 850 works at 790 and earns 643 at grade 497
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
17 - 446
18 - 345
19 - 398
20 - 476
21 - 805
22 - 396
23 - 136
24 - 44
25 - 638
26 - 317
27 - 20
28 - 62
29 - 271
30 - 661
31 - 521
32 - 676
33 - 75
34 - 598
35 - 776
36 - 917
37 - 715
38 - 615
39 - 330
40 - 60
GetEmployeeInfo: SUCCESS. Employee 881 works at 472 and earns 748 at grade 572
GetHighestEarner: SUCCESS. Highest earner is 521
GetCompanyInfo: SUCCESS. Company 848 has 0 employees and value 20
GetHighestEarner: SUCCESS. Highest earner is 715
GetCompanyInfo: SUCCESS. Company 560 has 0 employees and value 12
GetNumEmployeesMatching: SUCCESS. Out of 51, 25 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 49
1 - 697
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
17 - 446
18 - 345
19 - 398
20 - 476
21 - 805
22 - 396
23 - 136
24 - 44
25 - 638
26 - 317
GetNumEmployeesMatching: SUCCESS. Out of 73, 1 match
GetCompanyInfo: SUCCESS. Company 835 has 0 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 675 works at 87 and earns 80 at grade 409
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
17 - 446
18 - 345
19 - 398
20 - 476
21 - 805
22 - 396
23 - 136
24 - 44
25 - 638
26 - 317
27 - 20
28 - 62
GetEmployeeInfo: SUCCESS. Employee 871 works at 153 and earns 396 at grade 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 521
1 - 917
2 - 439
3 - 396
4 - 20
5 - 316
6 - 638
7 - 805
8 - 85
9 - 44
10 - 330
11 - 109
12 - 676
13 - 38
14 - 60
15 - 476
16 - 776
17 - 49
18 - 661
19 - 410
20 - 697
21 - 578
22 - 619
23 - 881
24 - 968
25 - 845
26 - 979
27 - 446
28 - 921
29 - 511
30 - 613
31 - 851
32 - 492
33 - 615
34 - 850
35 - 75
36 - 350
37 - 202
38 - 443
39 - 526
40 - 468
41 - 801
42 - 951
43 - 345
44 - 25
45 - 317
46 - 153
47 - 711
48 - 73
49 - 864
50 - 770
51 - 651
52 - 232
53 - 645
54 - 871
55 - 691
56 - 598
57 - 32
58 - 961
59 - 47
60 - 271
61 - 924
62 - 62
63 - 799
64 - 800
65 - 715
66 - 136
67 - 541
68 - 593
69 - 120
70 - 929
71 - 833
72 - 964
73 - 66
74 - 110
75 - 873
76 - 973
77 - 497
78 - 877
79 - 965
80 - 675
81 - 588
82 - 768
83 - 398
84 - 842
85 - 759
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 443 works at 296 and earns 594 at grade 33
GetNumEmployeesMatching: SUCCESS. Out of 28, 0 match
GetEmployeeInfo: SUCCESS. Employee 476 works at 536 and earns 886 at grade 309
GetHighestEarner: SUCCESS. Highest earner is 521
GetCompanyInfo: SUCCESS. Company 396 has 1 employees and value 43
GetNumEmployeesMatching: SUCCESS. Out of 13, 3 match
GetHighestEarner: SUCCESS. Highest earner is 271
GetHighestEarner: SUCCESS. Highest earner is 398
GetHighestEarner: SUCCESS. Highest earner is 917
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 476
1 - 877
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 109
2 - 845
3 - 73
4 - 439
5 - 871
6 - 691
7 - 951
8 - 619
9 - 968
10 - 497
11 - 864
12 - 49
13 - 153
14 - 526
15 - 85
16 - 881
17 - 446
18 - 345
19 - 398
20 - 476
21 - 805
22 - 396
23 - 136
GetNumEmployeesMatching: SUCCESS. Out of 29, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 79, 0 match
GetHighestEarner: SUCCESS. Highest earner is 521
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 521
1 - 917
2 - 439
3 - 396
4 - 20
5 - 316
6 - 638
7 - 805
8 - 85
9 - 44
10 - 330
11 - 109
12 - 676
13 - 38
14 - 60
15 - 476
16 - 776
17 - 49
18 - 661
19 - 410
20 - 697
21 - 578
22 - 619
23 - 881
24 - 968
25 - 845
26 - 979
27 - 446
28 - 921
29 - 511
30 - 613
31 - 851
32 - 492
33 - 615
34 - 850
35 - 75
36 - 350
37 - 202
38 - 443
39 - 526
40 - 468
41 - 801
42 - 951
43 - 345
44 - 25
45 - 317
46 - 153
47 - 711
48 - 73
49 - 864
50 - 770
51 - 651
52 - 232
53 - 645
54 - 871
55 - 691
56 - 598
57 - 32
58 - 961
59 - 47
60 - 271
61 - 924
62 - 62
63 - 799
64 - 800
65 - 715
66 - 136
67 - 541
68 - 593
69 - 120
70 - 929
71 - 833
72 - 964
73 - 66
74 - 110
75 - 873
76 - 973
77 - 497
78 - 877
79 - 965
80 - 675
81 - 588
82 - 768
83 - 398
84 - 842
85 - 759
GetEmployeeInfo: SUCCESS. Employee 350 works at 659 and earns 630 at grade 928
GetHighestEarner: SUCCESS. Highest earner is 521
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
